pVal, biomass, longevity, fitness, top_pval, top_fitness, pVal_Two, biomass_Two, longevity_Two, top_Fitness_Two, top_Pval_Two
0.39, 0.08880622719999985, 5000.0, 444.03113599999926, 1.0, 3882.9638559999990.49, 0.21871967039999926, 5000.0, 1093.5983519999963, 1.0, 3891.986879999995
0.2, 0.04366987840000013, 5000.0, 218.34939200000065, 1.0, 3882.9638559999990.54, 0.25640384639999964, 5000.0, 1282.0192319999983, 1.0, 3891.986879999995
0.84, 0.31002757119999935, 5000.0, 1550.1378559999969, 1.0, 3882.9638559999990.31, 0.018315436800000022, 5000.0, 91.57718400000012, 1.0, 3891.986879999995
0.33, 0.09780747520000026, 5000.0, 489.0373760000013, 1.0, 3882.9638559999990.4, 0.19757333759999998, 5000.0, 987.866688, 1.0, 3891.986879999995
0.46, 0.20116821119999925, 5000.0, 1005.8410559999962, 1.0, 3882.9638559999990.46, 0.10865127039999982, 5000.0, 543.2563519999991, 1.0, 3891.986879999995
0.43, 0.1995938527999998, 5000.0, 997.969263999999, 1.0, 3882.9638559999990.39, 0.10319807999999978, 5000.0, 515.9903999999989, 1.0, 3891.986879999995
0.63, 0.2666096160000004, 5000.0, 1333.0480800000018, 1.0, 3882.9638559999990.3, 0.04695719359999994, 5000.0, 234.7859679999997, 1.0, 3891.986879999995
0.04, 0.0037507040000000188, 5000.0, 18.753520000000094, 1.0, 3882.9638559999990.77, 0.31392076799999935, 5000.0, 1569.6038399999968, 1.0, 3891.986879999995
0.54, 0.04353696320000003, 5000.0, 217.68481600000015, 1.0, 3882.9638559999990.78, 0.2858391744000007, 5000.0, 1429.1958720000034, 1.0, 3891.986879999995
0.21, 0.017085711999999968, 5000.0, 85.42855999999983, 1.0, 3882.9638559999990.79, 0.306194511999999, 5000.0, 1530.972559999995, 1.0, 3891.986879999995
0.48, 0.26134744000000015, 5000.0, 1306.7372000000007, 1.0, 3882.9638559999990.08, 0.02265928639999999, 5000.0, 113.29643199999994, 1.0, 3891.986879999995
0.34, 0.11016987520000009, 5000.0, 550.8493760000005, 1.0, 3882.9638559999990.36, 0.18227867200000047, 5000.0, 911.3933600000024, 1.0, 3891.986879999995
0.3, 0.042288236800000024, 5000.0, 211.44118400000013, 1.0, 3882.9638559999990.66, 0.27363197440000026, 5000.0, 1368.1598720000013, 1.0, 3891.986879999995
0.58, 0.24680591680000094, 5000.0, 1234.0295840000047, 1.0, 3882.9638559999990.37, 0.0661381535999999, 5000.0, 330.69076799999954, 1.0, 3891.986879999995
0.38, 0.2577453279999997, 5000.0, 1288.7266399999985, 1.0, 3882.9638559999990.01, 0.004203577600000003, 5000.0, 21.017888000000013, 1.0, 3891.986879999995
0.14, 0.10814293120000021, 5000.0, 540.714656000001, 1.0, 3882.9638559999990.15, 0.1362934592, 5000.0, 681.4672959999999, 1.0, 3891.986879999995
0.37, 0.20332384960000072, 5000.0, 1016.6192480000036, 1.0, 3882.9638559999990.23, 0.07962478400000016, 5000.0, 398.1239200000008, 1.0, 3891.986879999995
0.71, 0.26862599360000133, 5000.0, 1343.1299680000066, 1.0, 3882.9638559999990.52, 0.05704989440000007, 5000.0, 285.24947200000037, 1.0, 3891.986879999995
0.86, 0.3010138495999996, 5000.0, 1505.069247999998, 1.0, 3882.9638559999990.67, 0.03282411199999999, 5000.0, 164.12055999999995, 1.0, 3891.986879999995
0.67, 0.07083182079999988, 5000.0, 354.1591039999994, 1.0, 3882.9638559999990.71, 0.25870221120000036, 5000.0, 1293.5110560000019, 1.0, 3891.986879999995
0.27, 0.18042366720000005, 5000.0, 902.1183360000002, 1.0, 3882.9638559999990.17, 0.0829435392, 5000.0, 414.717696, 1.0, 3891.986879999995
0.49, 0.0882580031999998, 5000.0, 441.29001599999896, 1.0, 3882.9638559999990.56, 0.22919734400000003, 5000.0, 1145.98672, 1.0, 3891.986879999995
0.23, 0.1521423519999995, 5000.0, 760.7117599999975, 1.0, 3882.9638559999990.22, 0.11210057600000023, 5000.0, 560.5028800000011, 1.0, 3891.986879999995
0.36, 0.09469561279999994, 5000.0, 473.4780639999997, 1.0, 3882.9638559999990.44, 0.20662143040000097, 5000.0, 1033.1071520000048, 1.0, 3891.986879999995
0.87, 0.020752950399999987, 5000.0, 103.76475199999993, 1.0, 3882.9638559999990.93, 0.31702098560000047, 5000.0, 1585.1049280000022, 1.0, 3891.986879999995
0.56, 0.05852328319999989, 5000.0, 292.61641599999945, 1.0, 3882.9638559999990.72, 0.268663529599999, 5000.0, 1343.317647999995, 1.0, 3891.986879999995
0.12, 0.09412002240000021, 5000.0, 470.60011200000105, 1.0, 3882.9638559999990.16, 0.14935185280000024, 5000.0, 746.7592640000012, 1.0, 3891.986879999995
0.53, 0.2362314783999995, 5000.0, 1181.1573919999976, 1.0, 3882.9638559999990.34, 0.07125491839999996, 5000.0, 356.2745919999998, 1.0, 3891.986879999995
0.45, 0.2329189152000002, 5000.0, 1164.5945760000009, 1.0, 3882.9638559999990.2, 0.05692593919999997, 5000.0, 284.62969599999985, 1.0, 3891.986879999995
0.25, 0.07259878719999967, 5000.0, 362.9939359999983, 1.0, 3882.9638559999990.43, 0.21912122560000089, 5000.0, 1095.6061280000044, 1.0, 3891.986879999995
0.59, 0.07093561280000008, 5000.0, 354.6780640000004, 1.0, 3882.9638559999990.68, 0.2554459999999997, 5000.0, 1277.2299999999984, 1.0, 3891.986879999995
0.24, 0.08027431360000022, 5000.0, 401.3715680000011, 1.0, 3882.9638559999990.38, 0.20501092159999956, 5000.0, 1025.0546079999979, 1.0, 3891.986879999995
0.31, 0.05000671359999997, 5000.0, 250.03356799999983, 1.0, 3882.9638559999990.62, 0.2632290784, 5000.0, 1316.145392, 1.0, 3891.986879999995
0.07, 0.018706511999999998, 5000.0, 93.53255999999999, 1.0, 3882.9638559999990.5, 0.2672963904000001, 5000.0, 1336.4819520000003, 1.0, 3891.986879999995
0.29, 0.16720364160000029, 5000.0, 836.0182080000014, 1.0, 3882.9638559999990.27, 0.1105540704000002, 5000.0, 552.770352000001, 1.0, 3891.986879999995
0.72, 0.06969124799999993, 5000.0, 348.45623999999964, 1.0, 3882.9638559999990.73, 0.26163519999999935, 5000.0, 1308.1759999999967, 1.0, 3891.986879999995
0.68, 0.25481542720000067, 5000.0, 1274.0771360000033, 1.0, 3882.9638559999990.6, 0.07196075199999996, 5000.0, 359.8037599999998, 1.0, 3891.986879999995
0.66, 0.2558741248000003, 5000.0, 1279.3706240000017, 1.0, 3882.9638559999990.51, 0.06723296000000001, 5000.0, 336.1648, 1.0, 3891.986879999995
0.4, 0.06045648639999989, 5000.0, 302.28243199999946, 1.0, 3882.9638559999990.63, 0.2573566688000008, 5000.0, 1286.783344000004, 1.0, 3891.986879999995
0.28, 0.013228886399999959, 5000.0, 66.1444319999998, 1.0, 3882.9638559999990.87, 0.31650255679999956, 5000.0, 1582.5127839999977, 1.0, 3891.986879999995
0.13, 0.0, 0.0, 0.0, 0.0, 0.00.33, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.00.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.00.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.00.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.00.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.00.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.00.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.00.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.00.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.00.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.00.0, 0.0, 0.0, 0.0, 0.0, 0.0
